trial,scores_fpr,scores_tpr,scores_eo,score,group,label
0,0.18055555555555555,0.09,0.18055555555555555,0.09,1.0,0.0
0,0.18055555555555555,0.19,0.18055555555555555,0.19,1.0,0.0
0,0.18055555555555555,0.05,0.18055555555555555,0.05,1.0,0.0
0,0.39,0.39,0.39,0.39,0.0,0.0
0,0.18055555555555555,0.67,0.18055555555555555,0.67,1.0,1.0
0,0.19,0.19,0.19,0.19,0.0,0.0
0,0.18055555555555555,0.04,0.18055555555555555,0.04,1.0,0.0
0,0.06,0.06,0.06,0.06,0.0,0.0
0,0.29,0.29,0.29,0.29,0.0,0.0
0,0.18055555555555555,0.18,0.18055555555555555,0.18,1.0,0.0
0,0.52,0.52,0.52,0.52,0.0,1.0
0,0.17,0.23439431396786156,0.17,0.17,0.0,0.0
0,0.18055555555555555,0.09,0.18055555555555555,0.09,1.0,0.0
0,0.03,0.03,0.03,0.03,0.0,0.0
0,0.18055555555555555,0.05,0.18055555555555555,0.05,1.0,0.0
0,0.18055555555555555,0.09,0.18055555555555555,0.09,1.0,0.0
0,0.16,0.16,0.16,0.16,0.0,0.0
0,0.18055555555555555,0.32,0.18055555555555555,0.32,1.0,0.0
0,0.2,0.2,0.2,0.2,0.0,0.0
0,0.57,0.57,0.57,0.57,0.0,1.0
0,0.18055555555555555,0.17,0.18055555555555555,0.17,1.0,0.0
0,0.29,0.29,0.29,0.29,0.0,0.0
0,0.18055555555555555,0.26,0.18055555555555555,0.26,1.0,0.0
0,0.14,0.14,0.14,0.14,0.0,0.0
0,0.18055555555555555,0.1,0.18055555555555555,0.1,1.0,0.0
0,0.18055555555555555,0.62,0.18055555555555555,0.62,1.0,1.0
0,0.27,0.27,0.27,0.27,0.0,0.0
0,0.18055555555555555,0.08,0.18055555555555555,0.08,1.0,0.0
0,0.18055555555555555,0.16,0.18055555555555555,0.16,1.0,0.0
0,0.18055555555555555,0.23,0.18055555555555555,0.23,1.0,0.0
0,0.12,0.12,0.12,0.12,0.0,0.0
0,0.18055555555555555,0.15,0.15,0.15,1.0,0.0
0,0.19,0.19,0.19,0.19,0.0,0.0
0,0.2,0.23439431396786156,0.2,0.2,0.0,0.0
0,0.18055555555555555,0.15,0.18055555555555555,0.15,1.0,0.0
0,0.18055555555555555,0.02,0.18055555555555555,0.02,1.0,0.0
0,0.19,0.19,0.19,0.19,0.0,0.0
0,0.59,0.59,0.59,0.59,0.0,1.0
0,0.23,0.23,0.23,0.23,0.0,0.0
0,0.18,0.18,0.18,0.18,0.0,0.0
0,0.65,0.65,0.65,0.65,0.0,1.0
0,0.11,0.23439431396786156,0.11,0.11,0.0,0.0
0,0.19,0.19,0.19,0.19,0.0,0.0
0,0.18055555555555555,0.66,0.18055555555555555,0.66,1.0,1.0
0,0.18055555555555555,0.25,0.18055555555555555,0.25,1.0,0.0
0,0.18055555555555555,0.03,0.18055555555555555,0.03,1.0,0.0
0,0.26,0.26,0.26,0.26,0.0,0.0
0,0.18055555555555555,0.36,0.18055555555555555,0.36,1.0,0.0
0,0.18055555555555555,0.25,0.18055555555555555,0.25,1.0,0.0
0,0.19,0.19,0.19,0.19,0.0,0.0
0,0.73,0.23439431396786156,0.73,0.73,0.0,1.0
0,0.09,0.09,0.09,0.09,0.0,0.0
0,0.12,0.12,0.12,0.12,0.0,0.0
0,0.18055555555555555,0.11,0.18055555555555555,0.11,1.0,0.0
0,0.18055555555555555,0.63,0.18055555555555555,0.63,1.0,1.0
0,0.18055555555555555,0.47,0.18055555555555555,0.47,1.0,0.0
0,0.08,0.08,0.08,0.08,0.0,0.0
0,0.18055555555555555,0.3,0.3,0.3,1.0,0.0
0,0.57,0.57,0.57,0.57,0.0,1.0
0,0.18055555555555555,0.83,0.18055555555555555,0.83,1.0,1.0
0,0.11,0.11,0.11,0.11,0.0,0.0
0,0.12,0.12,0.12,0.12,0.0,0.0
0,0.25,0.25,0.25,0.25,0.0,0.0
0,0.18055555555555555,0.05,0.18055555555555555,0.05,1.0,0.0
0,0.32,0.23439431396786156,0.32,0.32,0.0,0.0
0,0.18055555555555555,0.11,0.18055555555555555,0.11,1.0,0.0
0,0.8,0.8,0.8,0.8,0.0,1.0
0,0.26,0.26,0.26,0.26,0.0,0.0
0,0.21,0.23439431396786156,0.21,0.21,0.0,0.0
0,0.06,0.23439431396786156,0.06,0.06,0.0,0.0
0,0.23,0.23439431396786156,0.23,0.23,0.0,0.0
0,0.08,0.08,0.08,0.08,0.0,0.0
0,0.3,0.23439431396786156,0.3,0.3,0.0,0.0
0,0.15,0.15,0.15,0.15,0.0,0.0
0,0.57,0.57,0.57,0.57,0.0,1.0
0,0.45,0.45,0.45,0.45,0.0,0.0
0,0.56,0.56,0.56,0.56,0.0,1.0
0,0.18055555555555555,0.3,0.18055555555555555,0.3,1.0,0.0
0,0.18055555555555555,0.08,0.18055555555555555,0.08,1.0,0.0
0,0.04,0.04,0.04,0.04,0.0,0.0
0,0.06,0.23439431396786156,0.06,0.06,0.0,0.0
0,0.74,0.23439431396786156,0.74,0.74,0.0,1.0
0,0.18055555555555555,0.35,0.35,0.35,1.0,0.0
0,0.1,0.1,0.1,0.1,0.0,0.0
0,0.1,0.1,0.1,0.1,0.0,0.0
0,0.09,0.09,0.09,0.09,0.0,0.0
0,0.53,0.53,0.53,0.53,0.0,1.0
0,0.18055555555555555,0.02,0.18055555555555555,0.02,1.0,0.0
0,0.18055555555555555,0.08,0.18055555555555555,0.08,1.0,0.0
0,0.3,0.23439431396786156,0.3,0.3,0.0,0.0
0,0.01,0.23439431396786156,0.01,0.01,0.0,0.0
0,0.09,0.09,0.09,0.09,0.0,0.0
0,0.46,0.23439431396786156,0.46,0.46,0.0,0.0
0,0.31,0.23439431396786156,0.31,0.31,0.0,0.0
0,0.18055555555555555,0.01,0.18055555555555555,0.01,1.0,0.0
0,0.18055555555555555,0.19,0.18055555555555555,0.19,1.0,0.0
0,0.06,0.23439431396786156,0.06,0.06,0.0,0.0
0,0.18055555555555555,0.14,0.18055555555555555,0.14,1.0,0.0
0,0.18055555555555555,0.08,0.18055555555555555,0.08,1.0,0.0
0,0.18055555555555555,0.69,0.18055555555555555,0.69,1.0,1.0
0,0.18055555555555555,0.38,0.18055555555555555,0.38,1.0,0.0
0,0.19,0.19,0.19,0.19,0.0,0.0
0,0.14,0.14,0.14,0.14,0.0,0.0
0,0.14,0.23439431396786156,0.14,0.14,0.0,0.0
0,0.18055555555555555,0.07,0.18055555555555555,0.07,1.0,0.0
0,0.18,0.23439431396786156,0.18,0.18,0.0,0.0
0,0.18055555555555555,0.45,0.18055555555555555,0.45,1.0,0.0
0,0.18055555555555555,0.41,0.18055555555555555,0.41,1.0,0.0
0,0.18055555555555555,0.05,0.18055555555555555,0.05,1.0,0.0
0,0.25,0.23439431396786156,0.25,0.25,0.0,0.0
0,0.5,0.5,0.5,0.5,0.0,0.0
0,0.1,0.23439431396786156,0.1,0.1,0.0,0.0
0,0.18055555555555555,0.03,0.18055555555555555,0.03,1.0,0.0
0,0.08,0.08,0.08,0.08,0.0,0.0
0,0.18055555555555555,0.13,0.18055555555555555,0.13,1.0,0.0
0,0.16,0.16,0.16,0.16,0.0,0.0
0,0.18055555555555555,0.03,0.18055555555555555,0.03,1.0,0.0
0,0.22,0.22,0.22,0.22,0.0,0.0
0,0.18055555555555555,0.74,0.18055555555555555,0.74,1.0,1.0
0,0.18055555555555555,0.33,0.18055555555555555,0.33,1.0,0.0
0,0.54,0.54,0.54,0.54,0.0,1.0
0,0.18,0.18,0.18,0.18,0.0,0.0
0,0.18055555555555555,0.06,0.18055555555555555,0.06,1.0,0.0
0,0.39,0.39,0.39,0.39,0.0,0.0
0,0.09,0.09,0.09,0.09,0.0,0.0
0,0.19,0.19,0.19,0.19,0.0,0.0
0,0.21,0.23439431396786156,0.21,0.21,0.0,0.0
0,0.18055555555555555,0.12,0.18055555555555555,0.12,1.0,0.0
0,0.14,0.14,0.14,0.14,0.0,0.0
0,0.18055555555555555,0.15,0.18055555555555555,0.15,1.0,0.0
0,0.18055555555555555,0.05,0.18055555555555555,0.05,1.0,0.0
0,0.49,0.49,0.49,0.49,0.0,0.0
0,0.09,0.09,0.09,0.09,0.0,0.0
0,0.03,0.03,0.03,0.03,0.0,0.0
0,0.1,0.1,0.1,0.1,0.0,0.0
0,0.18,0.23439431396786156,0.18,0.18,0.0,0.0
0,0.18055555555555555,0.06,0.18055555555555555,0.06,1.0,0.0
0,0.13,0.13,0.13,0.13,0.0,0.0
0,0.03,0.03,0.03,0.03,0.0,0.0
0,0.17,0.17,0.17,0.17,0.0,0.0
0,0.18055555555555555,0.14,0.18055555555555555,0.14,1.0,0.0
0,0.18055555555555555,0.01,0.18055555555555555,0.01,1.0,0.0
0,0.25,0.25,0.25,0.25,0.0,0.0
0,0.18055555555555555,0.1,0.18055555555555555,0.1,1.0,0.0
0,0.37,0.23439431396786156,0.37,0.37,0.0,0.0
0,0.18055555555555555,0.11,0.18055555555555555,0.11,1.0,0.0
0,0.18055555555555555,0.09,0.09,0.09,1.0,0.0
0,0.12,0.12,0.12,0.12,0.0,0.0
0,0.19,0.19,0.19,0.19,0.0,0.0
0,0.17,0.17,0.17,0.17,0.0,0.0
0,0.61,0.61,0.61,0.61,0.0,1.0
0,0.17,0.23439431396786156,0.17,0.17,0.0,0.0
0,0.01,0.01,0.01,0.01,0.0,0.0
0,0.12,0.12,0.12,0.12,0.0,0.0
0,0.18055555555555555,0.59,0.18055555555555555,0.59,1.0,1.0
0,0.15,0.15,0.15,0.15,0.0,0.0
0,0.18055555555555555,0.18,0.18055555555555555,0.18,1.0,0.0
0,0.16,0.16,0.16,0.16,0.0,0.0
0,0.07,0.07,0.07,0.07,0.0,0.0
0,0.08,0.08,0.08,0.08,0.0,0.0
0,0.18055555555555555,0.11,0.18055555555555555,0.11,1.0,0.0
0,0.3,0.3,0.3,0.3,0.0,0.0
0,0.18055555555555555,0.03,0.18055555555555555,0.03,1.0,0.0
0,0.18055555555555555,0.16,0.18055555555555555,0.16,1.0,0.0
0,0.06,0.23439431396786156,0.06,0.06,0.0,0.0
0,0.06,0.23439431396786156,0.06,0.06,0.0,0.0
0,0.42,0.42,0.42,0.42,0.0,0.0
0,0.14,0.14,0.14,0.14,0.0,0.0
0,0.18055555555555555,0.07,0.18055555555555555,0.07,1.0,0.0
0,0.26,0.26,0.26,0.26,0.0,0.0
0,0.18055555555555555,0.03,0.18055555555555555,0.03,1.0,0.0
0,0.22,0.22,0.22,0.22,0.0,0.0
0,0.18055555555555555,0.16,0.18055555555555555,0.16,1.0,0.0
0,0.24,0.24,0.24,0.24,0.0,0.0
0,0.15,0.23439431396786156,0.15,0.15,0.0,0.0
0,0.18055555555555555,0.27,0.27,0.27,1.0,0.0
0,0.18055555555555555,0.77,0.18055555555555555,0.77,1.0,1.0
0,0.24,0.23439431396786156,0.24,0.24,0.0,0.0
0,0.21,0.21,0.21,0.21,0.0,0.0
0,0.19,0.23439431396786156,0.19,0.19,0.0,0.0
0,0.18055555555555555,0.1,0.18055555555555555,0.1,1.0,0.0
0,0.18055555555555555,0.27,0.18055555555555555,0.27,1.0,0.0
0,0.65,0.23439431396786156,0.65,0.65,0.0,1.0
0,0.18055555555555555,0.15,0.18055555555555555,0.15,1.0,0.0
0,0.52,0.52,0.52,0.52,0.0,1.0
0,0.15,0.15,0.15,0.15,0.0,0.0
0,0.56,0.23439431396786156,0.56,0.56,0.0,1.0
0,0.18055555555555555,0.18,0.18055555555555555,0.18,1.0,0.0
0,0.17,0.23439431396786156,0.17,0.17,0.0,0.0
0,0.05,0.23439431396786156,0.05,0.05,0.0,0.0
0,0.18055555555555555,0.18,0.18055555555555555,0.18,1.0,0.0
0,0.18055555555555555,0.08,0.18055555555555555,0.08,1.0,0.0
0,0.08,0.08,0.08,0.08,0.0,0.0
0,0.23,0.23,0.23,0.23,0.0,0.0
0,0.22,0.22,0.22,0.22,0.0,0.0
0,0.18055555555555555,0.07,0.18055555555555555,0.07,1.0,0.0
0,0.07,0.07,0.07,0.07,0.0,0.0
0,0.43,0.43,0.43,0.43,0.0,0.0
0,0.18055555555555555,0.2,0.18055555555555555,0.2,1.0,0.0
0,0.18055555555555555,0.15,0.15,0.15,1.0,0.0
0,0.11,0.23439431396786156,0.11,0.11,0.0,0.0
0,0.18055555555555555,0.44,0.18055555555555555,0.44,1.0,0.0
0,0.53,0.53,0.53,0.53,0.0,1.0
0,0.19,0.19,0.19,0.19,0.0,0.0
0,0.04,0.04,0.04,0.04,0.0,0.0
0,0.3,0.3,0.3,0.3,0.0,0.0
0,0.14,0.14,0.14,0.14,0.0,0.0
0,0.21,0.21,0.21,0.21,0.0,0.0
0,0.03,0.03,0.03,0.03,0.0,0.0
0,0.59,0.23439431396786156,0.59,0.59,0.0,1.0
0,0.74,0.74,0.74,0.74,0.0,1.0
0,0.32,0.32,0.32,0.32,0.0,0.0
0,0.19,0.19,0.19,0.19,0.0,0.0
0,0.17,0.23439431396786156,0.17,0.17,0.0,0.0
0,0.18055555555555555,0.23,0.18055555555555555,0.23,1.0,0.0
