group,score,label
white,3.0,0
white,3.0,0
white,3.0,0
white,3.0,0
white,3.0,0
white,3.0,0
white,3.0,0
white,3.0,0
white,3.0,0
white,3.0,0
white,3.0,0
white,3.0,0
white,3.0,0
white,3.0,0
white,3.0,0
white,3.0,0
white,3.0,0
white,3.0,0
white,3.0,0
white,3.0,0
white,3.0,0
white,3.0,0
white,3.0,0
white,3.0,0
white,3.0,0
white,3.0,0
white,3.0,1
white,3.0,0
white,3.0,0
white,3.0,0
white,3.0,0
white,3.0,0
white,3.0,0
white,3.0,0
white,3.0,0
white,3.0,0
white,3.0,0
white,3.0,0
white,3.0,0
white,3.0,1
white,3.0,0
white,3.0,0
white,3.0,0
white,3.0,0
white,3.0,0
white,3.0,0
white,3.0,0
white,3.0,0
white,3.0,0
white,3.0,0
white,3.0,0
white,3.0,0
white,3.0,0
white,3.0,0
white,3.0,0
white,3.0,0
white,3.0,0
white,3.0,0
white,3.0,0
white,3.0,0
white,3.0,0
white,3.0,0
white,3.0,0
white,3.0,0
white,3.0,0
white,3.0,0
white,3.0,0
white,3.0,0
white,3.0,0
white,3.0,0
white,3.0,0
white,3.0,0
white,3.0,0
white,3.0,0
white,3.0,0
white,3.0,0
white,3.0,0
white,3.0,0
white,3.0,0
white,3.0,0
white,3.0,0
white,3.0,0
white,3.0,0
white,3.0,0
white,3.0,0
white,3.0,0
white,3.0,0
white,3.0,0
white,3.0,0
white,3.0,0
white,3.0,0
white,3.0,0
white,3.0,0
white,3.0,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,1
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,1
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,1
white,3.5,0
white,3.5,0
white,3.5,1
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,0
white,3.5,1
white,3.5,0
white,3.5,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,1
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,1
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,1
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,1
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,1
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,1
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,1
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,1
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,0
white,4.0,1
white,4.5,0
white,4.5,0
white,4.5,0
white,4.5,0
white,4.5,0
white,4.5,0
white,4.5,0
white,4.5,0
white,4.5,0
white,4.5,0
white,4.5,0
white,4.5,0
white,4.5,0
white,4.5,0
white,4.5,1
white,4.5,0
white,4.5,0
white,4.5,0
white,4.5,1
white,4.5,0
white,4.5,0
white,4.5,0
white,4.5,0
white,4.5,0
white,4.5,0
white,4.5,1
white,4.5,0
white,4.5,0
white,4.5,0
white,4.5,0
white,4.5,0
white,4.5,0
white,4.5,0
white,4.5,0
white,4.5,0
white,4.5,0
white,4.5,0
white,4.5,0
white,4.5,0
white,4.5,0
white,4.5,0
white,4.5,0
white,4.5,1
white,4.5,0
white,4.5,0
white,4.5,0
white,4.5,0
white,4.5,0
white,4.5,0
white,4.5,0
white,4.5,0
white,4.5,0
white,4.5,0
white,4.5,0
white,4.5,0
white,4.5,0
white,4.5,0
white,4.5,0
white,4.5,0
white,4.5,0
white,4.5,0
white,4.5,0
white,4.5,0
white,4.5,0
white,4.5,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,1
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,1
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,1
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,1
white,5.0,1
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,1
white,5.0,0
white,5.0,1
white,5.0,0
white,5.0,0
white,5.0,1
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,1
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,1
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,1
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,1
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,1
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,1
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,1
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,1
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,1
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,1
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,1
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.0,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,1
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,1
white,5.5,0
white,5.5,0
white,5.5,1
white,5.5,0
white,5.5,1
white,5.5,0
white,5.5,0
white,5.5,1
white,5.5,1
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,1
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,1
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,1
white,5.5,1
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,1
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,1
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,1
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,1
white,5.5,1
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,1
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,1
white,5.5,1
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,1
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,1
white,5.5,0
white,5.5,1
white,5.5,1
white,5.5,0
white,5.5,1
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,0
white,5.5,1
white,5.5,0
white,5.5,0
white,5.5,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,1
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,1
white,6.0,0
white,6.0,0
white,6.0,1
white,6.0,0
white,6.0,1
white,6.0,1
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,1
white,6.0,0
white,6.0,0
white,6.0,1
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,1
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,1
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,1
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,1
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,1
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,1
white,6.0,0
white,6.0,0
white,6.0,0
white,6.0,0
white,6.5,0
white,6.5,0
white,6.5,0
white,6.5,0
white,6.5,0
white,6.5,0
white,6.5,0
white,6.5,0
white,6.5,1
white,6.5,0
white,6.5,0
white,6.5,0
white,6.5,0
white,6.5,0
white,6.5,0
white,6.5,0
white,6.5,1
white,6.5,0
white,6.5,0
white,6.5,0
white,6.5,0
white,6.5,0
white,6.5,0
white,6.5,0
white,6.5,0
white,6.5,0
white,6.5,0
white,6.5,0
white,6.5,1
white,6.5,0
white,6.5,0
white,6.5,0
white,6.5,0
white,6.5,0
white,6.5,0
white,6.5,0
white,6.5,0
white,6.5,0
white,6.5,0
white,6.5,0
white,6.5,0
white,6.5,0
white,6.5,1
white,6.5,0
white,6.5,0
white,6.5,0
white,6.5,0
white,6.5,0
white,6.5,0
white,6.5,0
white,6.5,1
white,6.5,0
white,6.5,0
white,6.5,0
white,6.5,0
white,6.5,0
white,6.5,0
white,6.5,1
white,6.5,0
white,6.5,0
white,6.5,0
white,6.5,0
white,6.5,0
white,6.5,0
white,6.5,1
white,6.5,0
white,6.5,0
white,6.5,0
white,6.5,0
white,6.5,0
white,6.5,0
white,6.5,0
white,6.5,0
white,6.5,0
white,6.5,0
white,6.5,0
white,6.5,1
white,6.5,0
white,6.5,0
white,6.5,0
white,6.5,0
white,6.5,0
white,6.5,0
white,6.5,0
white,6.5,0
white,6.5,0
white,6.5,0
white,6.5,0
white,6.5,1
white,6.5,0
white,6.5,0
white,6.5,0
white,6.5,0
white,6.5,0
white,6.5,0
white,6.5,0
white,6.5,0
white,6.5,0
white,6.5,0
white,6.5,0
white,6.5,1
white,6.5,0
white,6.5,0
white,6.5,0
white,6.5,0
white,6.5,0
white,6.5,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,1
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,1
white,7.0,1
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,1
white,7.0,0
white,7.0,1
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,1
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,1
white,7.0,0
white,7.0,0
white,7.0,1
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,1
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,1
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,1
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,1
white,7.0,0
white,7.0,1
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,1
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.0,0
white,7.5,0
white,7.5,0
white,7.5,0
white,7.5,0
white,7.5,0
white,7.5,0
white,7.5,0
white,7.5,0
white,7.5,0
white,7.5,0
white,7.5,0
white,7.5,0
white,7.5,0
white,7.5,1
white,7.5,0
white,7.5,0
white,7.5,1
white,7.5,0
white,7.5,0
white,7.5,0
white,7.5,0
white,7.5,1
white,7.5,0
white,7.5,0
white,7.5,0
white,7.5,0
white,7.5,0
white,7.5,0
white,7.5,0
white,7.5,0
white,7.5,0
white,7.5,0
white,7.5,1
white,7.5,1
white,7.5,0
white,7.5,0
white,7.5,0
white,7.5,0
white,7.5,0
white,7.5,0
white,7.5,0
white,7.5,0
white,7.5,0
white,7.5,0
white,7.5,0
white,7.5,0
white,7.5,1
white,7.5,1
white,7.5,0
white,7.5,1
white,7.5,1
white,7.5,0
white,7.5,0
white,7.5,0
white,7.5,0
white,7.5,0
white,7.5,0
white,7.5,0
white,7.5,0
white,7.5,0
white,7.5,0
white,7.5,0
white,7.5,1
white,7.5,0
white,7.5,0
white,7.5,0
white,7.5,0
white,7.5,0
white,7.5,0
white,7.5,0
white,7.5,0
white,7.5,1
white,7.5,1
white,7.5,0
white,7.5,0
white,7.5,0
white,7.5,0
white,7.5,1
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,1
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,1
white,8.0,0
white,8.0,1
white,8.0,0
white,8.0,0
white,8.0,1
white,8.0,1
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,1
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,1
white,8.0,1
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,1
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,1
white,8.0,0
white,8.0,1
white,8.0,1
white,8.0,0
white,8.0,0
white,8.0,1
white,8.0,0
white,8.0,1
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,1
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,1
white,8.0,0
white,8.0,1
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,1
white,8.0,0
white,8.0,1
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,1
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,1
white,8.0,0
white,8.0,0
white,8.0,1
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,1
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,1
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,1
white,8.0,1
white,8.0,0
white,8.0,1
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,1
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,1
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,0
white,8.0,0
white,8.5,1
white,8.5,1
white,8.5,0
white,8.5,0
white,8.5,0
white,8.5,0
white,8.5,0
white,8.5,1
white,8.5,1
white,8.5,0
white,8.5,1
white,8.5,0
white,8.5,0
white,8.5,0
white,8.5,0
white,8.5,1
white,8.5,0
white,8.5,0
white,8.5,0
white,8.5,0
white,8.5,0
white,8.5,0
white,8.5,0
white,8.5,0
white,8.5,1
white,8.5,0
